           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   1.2004194716304640E-010   7.6769294610467634E-007   7.2905406622905959E-007
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
  0.27072389866467822        1.0653529890600717       0.37708399983115803     
           7    Born index
           1     i-y
           1     i-csi
   6.1805081711500066E-006   2.0419112116017463E-002   8.6912502952840004E-002
           8    Born index
           1     i-y
           1     i-csi
  0.96245768076102578        8.0996619668518871E-002   8.8496938471131312E-002
           9    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.20371044466696803        9.1052315362933206E-002   8.1169468886079107E-002
          18    Born index
           1     i-y
           1     i-csi
  0.14970777839190974        0.0000000000000000       0.87648407708275000     
          19    Born index
           1     i-y
           1     i-csi
  0.34052234887173244       0.19173750167697312       0.24070567954909672     
          20    Born index
           1     i-y
           1     i-csi
  0.17293365387742676       0.27364955238604355       0.35743188039555507     
          21    Born index
           1     i-y
           1     i-csi
  0.14183177198214689       0.22645939490872885       0.28286832325601124     
          22    Born index
           1     i-y
           1     i-csi
   1.1243866226323744        1.8445926497658411       0.42771113824839907     
          23    Born index
           1     i-y
           1     i-csi
  0.16671939799311200       0.58231631634286718       0.31684001798340328     
          24    Born index
           1     i-y
           1     i-csi
  0.50790656472523765       0.28417063546336901       0.32532696038011399     
          25    Born index
           1     i-y
           1     i-csi
  0.12676917484688266       0.15004991229314238        1.6549323441366854     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.14934389331509404        8.9191308739423991E-002  0.17291893332916994     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   2.8324834417324485E-009   1.8090842251511580E-003   8.6856575063296720E-004
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   2.6597798497154366E-003   0.0000000000000000       0.16785126794409913     
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          34    Born index
